# callgrind format
cfn=(4878) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=1 -26 
* 147
fe=(68)
67 4
fi=(34)
-16 2
fe=(68)
+18 3

fn=(5086) std::istream& std::istream::_M_extract<double>(double&)
101 2097152
+3 1048576
-3 4194304
+3 1048576
-3 4194304
+3 2097152
cfn=(4872)
calls=1048576 -53 
* 67095552
+1 2097152
+6 1048576
-4 1048576
+4 3145728
fi=(34)
-60 2097152
fi=(19) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
2114 5242880
+2 8388608
cfi=(73) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
cfn=(5090) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
calls=1048576 709 
* 1689947174
* 2097152
fe=(68)
125 3145728
+4 9437184
-3 3072
fi=(36) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ios_base.h
+72 1024
fi=(34)
-31 1024
cfi=(38) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
cfn=(4852) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
calls=1024 46 
* 9216
* 1024
fe=(68)

fn=(4870) std::istream& std::istream::_M_extract<unsigned int>(unsigned int&)
101 2
+3 1
-3 4
+3 1
-3 4
+3 2
cfn=(4872)
calls=1 -53 
* 206
+1 2
+6 1
-4 1
+4 3
fi=(34)
-60 2
fi=(19)
2056 5
+2 8
cfn=(4904) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const
calls=1 2238 
* 368
* 2
fe=(68)
125 3
+4 9

fl=(104) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
fn=(7196) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
84 11534336
+3 1048576
-3 1048576
+4 4194304
fi=(69)
541 1048576
fe=(104)
91 3145728
+2 1048575
fi=(71)
429 1048575
fe=(104)
93 1048575
fi=(49) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
239 2097150
fe=(104)
96 1048575
fi=(71)
429 1048575
fe=(104)
97 1048575
fi=(71)
429 1048575
cob=(2)
cfi=(2)
cfn=(4704)
calls=1048575 0 
* 11539540
fi=(69)
807 1048575
fe=(104)
101 2097150
+2 2
fi=(71)
452 2
fe=(104)
114 9437184
fi=(71)
452 1
fe=(104)
103 2
cfi=(64)
cfn=(7202) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
calls=1 545 
* 48
+1 2
+2 1
+1 2

fl=(43)
fn=(7734) 0x00000000000ae430
0 5

fn=(4276)
0 12

fn=(7690)
0 9
cob=(2)
cfi=(2)
cfn=(7638)
calls=1 0 
0 1583
0 1
cfn=(7734)
calls=1 0 
0 5
0 3

fl=(64)
fn=(5976) std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
952 20
+5 2
-5 6
+5 4
+9 4
-1 1
fi=(34)
51 2
fi=(29) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/codecvt.h
219 2
cfi=(18)
cfn=(4884)
calls=1 100 
* 3
* 1
fe=(64)
965 2
+44 24

fn=(7230) std::basic_filebuf<char, std::char_traits<char> >::sync()
1013 1048576
+6 3145728
-6 1048576
+8 2097152
-8 1048576
+8 1048576
cfn=(7202)
calls=1048576 545 
* 216006656
+5 1048576
-4 4194304
+4 1048576

fn=(7190) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
759 8388608
+8 1048576
+1 1048576
-1 1048576
fi=(34)
51 2097152
fi=(29)
219 2097152
-1 1048576
+1 1048576
cfi=(18)
cfn=(4884)
calls=1048576 100 
* 3145728
fe=(64)
769 7340032
fi=(69)
541 1048576
fe=(64)
771 2097152
+3 2097153
+1 3
+2 2097152
+23 1048576
-2 2097152
+2 4194304
-2 1048576
cfi=(104)
cfn=(7196)
calls=1048576 84 
* 55579780

fn=(4878)
327 8470
+5 2310
+2 1540
fi=(69)
494 770
fi=(63) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/fstream
230 1540
fi=(69)
497 770
fe=(64)
346 1540
+4 1540
+7 770
-7 2310
fi=(34)
51 1540
fi=(29)
219 1540
cfi=(18)
cfn=(4884)
calls=770 100 
* 2310
fe=(64)
357 1540
-27 2
fi=(71)
452 769
fe=(64)
+30 7700
359 3080
cfi=(65) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/basic_file.cc
cfn=(4886) std::__basic_file<char>::xsgetn(char*, long)
calls=770 -25 
* 60060
* 770
+2 1540
+94 769
fi=(63)
+54 769
fi=(69)
+58 769
fe=(64)
458 769
fi=(63)
+51 3845
fi=(69)
+11 769
+46 769
-44 769
+44 1538
fi=(63)
-55 1
fi=(69)
+56 1
fe=(64)
467 1
fi=(69)
+53 1
+2 1
+44 1
-46 1
+46 1
-46 2
fe=(64)

fn=(4742) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
85 10
fi=(69)
475 2
fe=(64)
85 2
fi=(69)
475 2
-1 2
+1 14
cfi=(13)
cfn=(4026) std::locale::locale()
calls=2 269 
* 64
fe=(64)
92 2
-6 8
+6 2
-6 2
+6 2
-6 4
cfi=(65)
cfn=(4744) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
calls=2 207 
* 8
+4 2
-3 2
fi=(40) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
+32 2
fe=(64)
-32 4
+1 6
+1 2
+1 2
+1 2
-1 2
+1 4
fi=(40)
+28 2
cfi=(14)
cfn=(4076) std::locale::id::_M_id() const
calls=2 507 
* 12
* 2
+1 2
+11 2
fe=(64)
-37 4
+1 6

fn=(4844) std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
54 2
+5 8
-5 8
+7 6
cfi=(66) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_opv.cc
cfn=(4846) operator new[](unsigned long)
calls=2 -30 
* 497
* 4
+1 2
+2 4

fn=(7232) std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
610 12582912
+6 1048576
fi=(34)
51 2097152
fi=(29)
219 4194304
cfi=(18)
cfn=(4884)
calls=1048576 100 
* 3145728
fe=(64)
616 2097152
+30 4194304
cfi=(65)
cfn=(7236) std::__basic_file<char>::xsputn(char const*, long)
calls=1048576 356 
* 117440512
+22 2097152
+1 11534336

fn=(5974) std::basic_filebuf<char, std::char_traits<char> >::close()
253 10
fi=(63)
+26 2
fe=(64)
-26 10
fi=(63)
+26 4
cfi=(65)
cfn=(4756) std::__basic_file<char>::is_open() const
calls=2 +25 
* 8
fe=(64)
-23 4
+9 2
+15 4
cfn=(5976)
calls=2 952 
* 71
* 2
-10 2
-2 2
+1 2
+1 2
cfn=(5978) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
calls=2 68 
* 397
+1 2
fi=(69)
567 2
fe=(64)
290 2
fi=(63)
511 2
fe=(64)
271 2
+3 2
fi=(69)
520 2
+2 2
+44 2
-46 2
fe=(64)
274 4
fi=(69)
520 2
+46 2
fe=(64)
290 2
cfi=(65)
cfn=(5980) std::__basic_file<char>::close()
calls=2 +28 
* 780
+3 8
+4 20

fn=(5978)
68 12
+3 4
+2 8
cfi=(96) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_opv.cc
cfn=(5526) operator delete[](void*)
calls=2 -39 
* 349
+1 2
+1 2
+2 6
+1 2
+2 2
-1 2
+1 2
+2 6

fn=(4754) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
183 20
fi=(63)
+96 4
cfi=(65)
cfn=(4756)
calls=2 +25 
* 8
fe=(64)
-92 4
+2 10
cfi=(65)
cfn=(4758) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
calls=2 +66 
* 1281
fi=(63)
+90 4
cfi=(65)
cfn=(4756)
calls=2 +25 
* 8
fe=(64)
-89 4
+2 4
cfn=(4844)
calls=2 54 
* 531
+4 2
fi=(63)
511 2
fe=(64)
193 2
+3 2
+5 2
fi=(69)
520 2
+2 2
+44 2
-46 2
+47 2
fe=(64)
201 4
fi=(69)
520 2
+46 2
fe=(64)
205 4
+4 2
+4 12

fn=(7202)
545 9437193
+6 4194308
+3 2097154
fi=(69)
-16 1048577
+3 1048577
fe=(64)
+21 2097154
+3 2097152
+8 3145728
cfn=(7232)
calls=1048576 +37 
* 160432128
* 2097152
fi=(63)
-62 1048576
-5 2097152
fi=(69)
+16 2097152
-2 1048576
fi=(63)
-14 1048576
+7 3145728
+1 2097152
fi=(69)
+53 1048576
-1 2097152
fi=(71)
465 2097153
fe=(64)
606 8388616
-26 3
fi=(71)
465 2097152
fi=(63)
+46 1
-5 2
+8 1
fi=(69)
+54 1
-48 1
+1 1
+1 1
+44 2
+1 1
fe=(64)
+19 1
+1 2
fi=(71)
446 1
fi=(69)
554 1
fi=(71)
-89 1
fe=(64)

fl=(105) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ostream
fn=(7220) std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)
66 6291456
+1 3145728
fi=(34)
-16 2097152
fi=(19)
884 2097152
fe=(105)
67 3145728
cfi=(101) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
cfn=(7224) std::ostream::put(char)
calls=1048576 +90 
* 57671680
* 2097152
+22 2097152
cfi=(101)
cfn=(7228) std::ostream::flush()
calls=1048576 225 
* 291504128

fl=(33) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
fn=(7726) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
193 5
+1 10
cob=(2)
cfi=(2)
cfn=(7710)
calls=5 0 
* 360

fn=(7708) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
193 5
+1 10
cob=(2)
cfi=(2)
cfn=(7710)
calls=5 0 
* 360

fl=(32) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
fn=(4172) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 13
+1 2
+3 2
914 11
748 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(4166) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fn=(4174) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 13
+1 2
+3 2
731 11
565 2
+5 1
-3 1
-2 1
+12 1
-7 1
+7 1
-5 1
+2 1
+3 1
-10 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(4164) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 11
+1 2
+3 2
+3 1
+12 1
-10 1
-2 1
+1 1
+11 1
-11 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fl=(19)
fn=(4904)
2238 1
+2 1
cfi=(73)
cfn=(4906) std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const
calls=1 378 
* 366

fl=(44)
fn=(4284) std::error_category::error_category()
180 10

fn=(4282)
260 2
-72 1
+30 1
+42 1
-72 1
cfn=(4284)
calls=1 -8 
* 5
* 1
+30 3
-30 1
+30 1
cob=(2)
cfi=(2)
cfn=(4240)
calls=1 0 
* 76
-15 1
+16 1
-16 1
cfn=(4284)
calls=1 -23 
* 5
* 1
+57 1
-42 1
-15 1
+15 3
cob=(2)
cfi=(2)
cfn=(4240)
calls=1 0 
* 76

fn=(7698) std::error_category::~error_category()
182 4

fn=(7700)
188 4
cfn=(7698)
calls=1 -6 
* 2

fn=(7696)
203 4
cfn=(7698)
calls=1 -21 
* 2

fl=(13)
fn=(4026)
269 36050
+2 5150
cfn=(4028) std::locale::_S_initialize()
calls=5150 +69 
* 77464
+11 5150
+1 5150
-1 10300
+1 10300
+6 20600

fn=(4028)
340 5150
fi=(12) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/atomicity.h
54 5150
fe=(13)
342 10300
+3 20583
fi=(98) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h
746 8
fe=(13)
340 8
fi=(98)
746 4
cob=(2)
cfi=(2)
cfn=(4040)
calls=4 0 
* 101
fe=(13)
345 12
+2 8
-1 1
cfn=(4030)
calls=1 -22 
* 36139

fn=(4032) std::locale::_Impl::_Impl(unsigned long)
490 2
+5 2
-5 11
+2 2
+3 2
+1 2
-1 49
+1 51
+3 16
+1 2
+1 1
cfi=(14)
cfn=(4034) std::locale::facet::_S_get_c_name()
calls=1 233 
* 3
+9 3
fi=(111) /usr/include/bits/string_fortified.h
29 1
fe=(13)
510 1
fi=(111)
29 1
fe=(13)
510 1
cfi=(15) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_configure_char.cc
cfn=(4036) std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
calls=1 121 
* 269
fi=(17)
652 4
cfi=(14)
cfn=(4074) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
calls=1 325 
* 398
fe=(13)
511 3
cfi=(18)
cfn=(4082)
calls=1 38 
* 37
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
1636 1
-1 1
+85 1
fi=(17)
436 1
fi=(19)
1633 1
+87 1
-84 1
-4 1
+4 1
+83 1
-87 1
+87 1
-85 1
+85 2
-85 2
+1 2
+1 1
fi=(17)
436 1
fi=(19)
1719 1
+1 1
cfi=(20) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members.cc
cfn=(4086) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
calls=1 92 
* 421
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
1983 1
fi=(17)
652 2
436 1
652 1
fi=(19)
1983 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
2347 1
fi=(17)
652 2
436 1
652 1
fi=(19)
2347 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
+63 1
436 1
715 3
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 1
-63 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets_nonio.h
1026 1
-6 1
+88 1
fi=(17)
436 1
fi=(21)
1020 1
+88 2
-82 1
fi=(17)
436 1
fi=(21)
1026 1
+81 1
-88 1
+88 1
-88 2
+2 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(17)
436 1
fi=(21)
1107 2
+1 1
cfi=(22) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
cfn=(4090) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 372 
* 114
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1026 1
+82 2
fi=(17)
436 1
fi=(21)
1019 1
+89 1
-82 1
-7 1
+7 1
-6 2
+87 1
-88 1
+88 1
-86 1
+86 2
-86 1
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(17)
436 1
fi=(21)
1107 1
+1 1
cfi=(22)
cfn=(4092) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 216 
* 114
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1530 1
fi=(17)
652 2
436 1
652 1
fi=(21)
1530 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1690 1
fi=(17)
652 2
436 1
652 1
fi=(21)
1690 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
138 1
-13 1
fi=(17)
436 1
fe=(13)
+97 1
fi=(21)
138 1
fe=(13)
533 2
fi=(21)
138 1
-13 1
+13 2
-13 22
fe=(13)
533 1
cfi=(23) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/time_members.h
cfn=(4094) std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
calls=1 48 
* 179
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
422 1
fi=(17)
652 2
436 1
652 1
fi=(21)
422 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
859 1
fi=(17)
652 2
436 1
652 1
fi=(21)
859 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fe=(13)
537 3
cfi=(25) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/messages_members.h
cfn=(4098) std::__cxx11::messages<char>::messages(unsigned long)
calls=1 44 
* 42
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fe=(13)
540 3
cfi=(26) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ctype.cc
cfn=(4100) std::ctype<wchar_t>::ctype(unsigned long)
calls=1 103 
* 18710
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fe=(13)
541 3
cfi=(18)
cfn=(4140)
calls=1 118 
* 37
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
1636 1
+84 1
fi=(17)
436 2
fi=(19)
1633 1
+87 1
-84 1
-4 1
+4 1
+83 1
-87 1
+87 1
-85 3
+1 2
+1 1
fi=(17)
436 1
fi=(19)
1719 2
+1 1
cfi=(20)
cfn=(4142) std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 183 
* 353
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
1983 1
fi=(17)
652 2
436 1
652 1
fi=(19)
1983 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(19)
2347 1
fi=(17)
652 2
436 1
652 1
fi=(19)
2347 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
+63 1
436 1
715 3
cfi=(14)
cfn=(4038)
calls=1 221 
* 18
* 8
-64 2
+1 8
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1026 1
+82 2
fi=(17)
436 1
fi=(21)
1019 1
+89 1
-82 1
-7 1
+7 1
+81 1
-88 1
+88 1
-87 1
+87 2
-86 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(17)
436 1
fi=(21)
1107 1
+1 1
cfi=(22)
cfn=(4144) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 741 
* 109
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1026 1
+82 2
fi=(17)
436 1
fi=(21)
1019 1
+89 1
-82 1
-7 1
+7 1
+81 1
-88 1
+88 1
-87 1
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
fi=(17)
436 1
fi=(21)
1107 2
+1 1
cfi=(22)
cfn=(4146) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 558 
* 109
fi=(17)
652 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1530 1
fi=(17)
652 2
436 1
652 1
fi=(21)
1530 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
1690 1
fi=(17)
652 2
436 1
652 1
fi=(21)
1690 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
138 1
-13 1
fi=(17)
436 1
fe=(13)
563 1
fi=(21)
138 1
fe=(13)
563 2
fi=(21)
138 1
-13 1
+13 2
-13 22
fe=(13)
563 1
cfi=(23)
cfn=(4148) std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
calls=1 48 
* 175
fi=(17)
+89 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
422 1
fi=(17)
652 2
436 1
652 1
fi=(21)
422 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(21)
859 1
fi=(17)
652 2
436 1
652 1
fi=(21)
859 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fe=(13)
-85 3
cfi=(25)
cfn=(4152) std::__cxx11::messages<wchar_t>::messages(unsigned long)
calls=1 44 
* 42
fi=(17)
+85 4
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(29)
489 1
fi=(17)
652 2
436 1
652 1
fi=(29)
489 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(29)
546 1
fi=(17)
652 2
436 1
652 1
fi=(29)
546 2
fi=(17)
652 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(29)
-48 1
fi=(17)
+48 2
436 1
652 1
fi=(29)
-48 2
fi=(17)
+48 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fi=(29)
+9 1
fi=(17)
-9 2
436 1
652 1
fi=(29)
+9 2
fi=(17)
-9 1
cfi=(14)
cfn=(4074)
calls=1 325 
* 398
fe=(13)
-62 2
+3 2
-3 4
+3 1
cfi=(30) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/cow-locale_init.cc
cfn=(4156) std::locale::_Impl::_M_init_extra(std::locale::facet**)
calls=1 100 
* 1926
+5 3
cfi=(14)
cfn=(4076)
calls=1 -91 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 -92 
* 6
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 -93 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 -94 
* 6
* 1
+2 1
-2 1
+2 2
cfi=(14)
cfn=(4076)
calls=1 -96 
* 6
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 -97 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(14)
cfn=(4076)
calls=1 -98 
* 6
+1 2
-1 1
+1 1
cfi=(14)
cfn=(4076)
calls=1 -99 
* 6
* 2
+2 11

fn=(4030)
324 2
+4 7
-4 1
+9 2
-9 1
+9 1
cfn=(4032)
calls=1 490 
* 36118
* 2
+2 2
-2 1
+1 2
+2 1
-1 1
cfi=(14)
cfn=(4178) std::locale::locale(std::locale::_Impl*)
calls=1 88 
* 3

fl=(84) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/sstream
fn=(5044) std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
1072 11264
fi=(34)
477 1024
fe=(84)
1072 9216
fi=(34)
477 1024
cfi=(35) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ios.cc
cfn=(4184) std::ios_base::ios_base()
calls=1024 76 
* 88064
fi=(41) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/istream
702 1024
fi=(34)
476 1024
fi=(41)
703 1024
fi=(34)
477 1024
fi=(41)
702 2048
+1 1024
fi=(34)
476 2048
fi=(41)
702 2048
fi=(34)
477 2048
fi=(41)
703 1024
cfi=(38)
cfn=(4190) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1024 131 
* 160768
fi=(37) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.h
441 7168
cfi=(38)
cfn=(4190)
calls=1024 131 
* 160768
fe=(84)
1074 3072
fi=(69)
475 1024
fe=(84)
1074 7168
fi=(69)
475 1024
cfi=(13)
cfn=(4026)
calls=1024 269 
* 26624
fe=(84)
151 1024
fi=(78) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.h
+88 1024
fe=(84)
-89 1024
fi=(78)
1165 1024
246 1024
fe=(84)
-95 1024
fi=(78)
+54 1024
fe=(84)
-54 1024
fi=(78)
689 2048
fi=(80) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
233 2048
fi=(78)
+1 1024
fe=(84)
344 1024
fi=(71)
+8 1024
fe=(84)
-9 1024
+2 2048
+2 4096
cfi=(85) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
cfn=(5062) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=1024 -98 
* 35840
1075 3072
cfi=(38)
cfn=(4190)
calls=1024 131 
* 160768
* 8192
fi=(71)
353 1024
fi=(80)
164 2048
fi=(88) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/new_allocator.h
-13 1024
cfi=(67) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_op.cc
cfn=(4848) operator new(unsigned long)
calls=1024 43 
* 491380
fi=(78)
266 2048
-37 1024
fi=(88)
-78 1024
fi=(78)
266 1024
fi=(71)
429 2048
cob=(2)
cfi=(2)
cfn=(4704)
calls=1024 0 
* 619480
fi=(78)
239 2048
fi=(71)
429 1024
fe=(84)

